datetime,timestamp,open,high,low,close,volume_usd,pool
2026-03-03T02:00:00+00:00,1772503200,0.989303506016541,0.994135613424412,0.989303506016541,0.994135613424412,1577.59158126049,curve
2026-03-03T03:00:00+00:00,1772506800,0.994135613424412,0.994388974219827,0.994135613424412,0.994388974219827,103.982610748947,curve
2026-03-03T05:00:00+00:00,1772514000,0.994388974219827,1.0006344354984862,0.994388974219827,0.994975196811044,976.9107732032633,curve
2026-03-03T06:00:00+00:00,1772517600,0.994975196811044,0.9991147571178444,0.994615125425707,0.996061874070479,8695.444734084262,curve
2026-03-03T07:00:00+00:00,1772521200,0.996061874070479,0.997477332779516,0.996061874070479,0.997477332779516,3.77554707222269,curve
2026-03-03T08:00:00+00:00,1772524800,0.997477332779516,0.997477332779516,0.993049291318292,0.993049291318292,6149.65977197619,curve
2026-03-03T09:00:00+00:00,1772528400,0.993049291318292,1.0049080273240336,0.993049291318292,1.0004569059488428,877.9709391390512,curve
2026-03-03T10:00:00+00:00,1772532000,1.0004569059488428,1.0004569059488428,0.991171853553003,0.991171853553003,10894.15040939603,curve
2026-03-03T11:00:00+00:00,1772535600,0.991171853553003,0.991919921736957,0.989825557371691,0.989958557355504,2415.227845934337,curve
2026-03-03T13:00:00+00:00,1772542800,0.989958557355504,0.99318997317833,0.989958557355504,0.99318997317833,8084.09117477794,curve
2026-03-03T20:00:00+00:00,1772568000,0.99318997317833,0.997004596501543,0.99318997317833,0.997004596501543,1141.71215084599,curve
2026-03-04T02:00:00+00:00,1772589600,0.997004596501543,0.997004596501543,0.994108776638939,0.994108776638939,2351.59035032535,curve
2026-03-04T12:00:00+00:00,1772625600,0.994108776638939,0.994108776638939,0.992597795598882,0.992597795598882,621.806594116671,curve
2026-03-04T19:00:00+00:00,1772650800,0.992597795598882,0.992597795598882,0.986580177149155,0.986580177149155,2341.261719954468,curve
2026-03-04T20:00:00+00:00,1772654400,0.986580177149155,0.990533264871744,0.986580177149155,0.990533264871744,299.640269483794,curve
2026-03-04T21:00:00+00:00,1772658000,0.990533264871744,0.994657973034751,0.990533264871744,0.994657973034751,697.950192500374,curve
2026-03-04T22:00:00+00:00,1772661600,0.994657973034751,0.994657973034751,0.993040800541752,0.993040800541752,8.19060808447203,curve
2026-03-05T12:00:00+00:00,1772712000,0.993040800541752,0.996152679057765,0.993040800541752,0.996152679057765,4.95405986646149,curve
2026-03-05T13:00:00+00:00,1772715600,0.996152679057765,0.996152679057765,0.994493109439858,0.994493109439858,212.106217956693,curve
2026-03-05T14:00:00+00:00,1772719200,0.994493109439858,0.994941276116242,0.993413798836917,0.994056147895909,867.5200916060282,curve
2026-03-05T15:00:00+00:00,1772722800,0.994056147895909,0.995392513293552,0.994056147895909,0.995392513293552,6.58925791363485,curve
2026-03-05T16:00:00+00:00,1772726400,0.995392513293552,0.995392513293552,0.990968428986963,0.990968428986963,11.6083889932658,curve
2026-03-06T02:00:00+00:00,1772762400,0.990968428986963,0.998554193030492,0.990968428986963,0.998554193030492,10153.3311367094,curve
2026-03-06T03:00:00+00:00,1772766000,0.998554193030492,0.998554193030492,0.995569800216126,0.995569800216126,5351.12022293079,curve
2026-03-06T04:00:00+00:00,1772769600,0.995569800216126,0.995569800216126,0.992851940771842,0.992851940771842,431.755838455359,curve
2026-03-06T10:00:00+00:00,1772791200,0.992851940771842,0.99396854673369,0.992851940771842,0.99396854673369,3954.92610702602,curve
2026-03-06T11:00:00+00:00,1772794800,0.99396854673369,0.99396854673369,0.993739510142879,0.993739510142879,4941.97099203543,curve
2026-03-06T12:00:00+00:00,1772798400,0.993739510142879,0.993739510142879,0.991518407990223,0.991518407990223,38.8272186743318,curve
2026-03-06T13:00:00+00:00,1772802000,0.991518407990223,0.993233227149015,0.991518407990223,0.993233227149015,3165.16396480585,curve
2026-03-06T14:00:00+00:00,1772805600,0.993233227149015,0.9993933751922374,0.993233227149015,0.9993933751922374,68.68539739841333,curve
2026-03-06T16:00:00+00:00,1772812800,0.9993933751922374,0.9993933751922374,0.990501476881131,0.990808238191465,117334.89764411785,curve
2026-03-06T17:00:00+00:00,1772816400,0.990808238191465,0.990808238191465,0.990643273526367,0.990643273526367,11115.7375815431,curve
2026-03-06T19:00:00+00:00,1772823600,0.990643273526367,0.990643273526367,0.987801455439174,0.987801455439174,238.0562014551996,curve
2026-03-06T20:00:00+00:00,1772827200,0.987801455439174,0.989924295241622,0.987801455439174,0.989924295241622,1178.4562065024575,curve
2026-03-06T22:00:00+00:00,1772834400,0.989924295241622,0.989924295241622,0.987348412319075,0.987348412319075,6911.37443181642,curve
2026-03-06T23:00:00+00:00,1772838000,0.987348412319075,0.987783242345455,0.987348412319075,0.987783242345455,29.7892377266004,curve
2026-03-07T02:00:00+00:00,1772848800,0.987783242345455,0.989418185508422,0.987783242345455,0.989182389252076,115896.90931005738,curve
2026-03-07T03:00:00+00:00,1772852400,0.989182389252076,0.989182389252076,0.988460943864523,0.988460943864523,87.0818705643715,curve
2026-03-07T04:00:00+00:00,1772856000,0.988460943864523,0.991749572449877,0.988460943864523,0.991741707099894,24718.72845489533,curve
2026-03-07T05:00:00+00:00,1772859600,0.991741707099894,0.992304451029689,0.989316116129753,0.990783826603775,15457.48768276498,curve
2026-03-07T06:00:00+00:00,1772863200,0.990783826603775,0.992117793127513,0.989975849126429,0.992104119101766,6660.124158619566,curve
2026-03-07T07:00:00+00:00,1772866800,0.992104119101766,0.992104119101766,0.988347903873189,0.988347903873189,813.688828556055,curve
2026-03-07T08:00:00+00:00,1772870400,0.988347903873189,0.989655381933128,0.987755026704054,0.989655381933128,1554.8149501573214,curve
2026-03-07T09:00:00+00:00,1772874000,0.989655381933128,0.990181384805913,0.98901121507685,0.989309702847764,2059.023456316133,curve
2026-03-07T10:00:00+00:00,1772877600,0.989309702847764,0.989497943065585,0.989309702847764,0.989382298209699,6799.066238067276,curve
2026-03-07T11:00:00+00:00,1772881200,0.989382298209699,0.989382298209699,0.987792506704682,0.988697061483782,2523.412868189063,curve
2026-03-07T12:00:00+00:00,1772884800,0.988697061483782,1.0020432667512775,0.988697061483782,0.989055377215399,1427.309135411923,curve
2026-03-07T14:00:00+00:00,1772892000,0.989055377215399,1.001879623323631,0.988274062778693,1.001879623323631,2804.1058453217015,curve
2026-03-07T15:00:00+00:00,1772895600,1.001879623323631,1.001879623323631,0.987984636867975,0.988925936860044,6171.348075603103,curve
2026-03-07T16:00:00+00:00,1772899200,0.988925936860044,0.990690554924882,0.988925936860044,0.989707813653511,1378.2702966609934,curve
2026-03-07T17:00:00+00:00,1772902800,0.989707813653511,0.990148254663025,0.988943646500459,0.990111485740551,1453.1291351447908,curve
2026-03-07T18:00:00+00:00,1772906400,0.990111485740551,0.991494992354465,0.990111485740551,0.991485333630564,1528.9870024116804,curve
2026-03-07T19:00:00+00:00,1772910000,0.991485333630564,0.992395863073164,0.990469510477867,0.992395863073164,252.1628261223767,curve
2026-03-07T20:00:00+00:00,1772913600,0.992395863073164,0.992395863073164,0.989828197366521,0.990619849026128,934.1974465776585,curve
2026-03-07T21:00:00+00:00,1772917200,0.990619849026128,0.991208319877362,0.990619849026128,0.991208319877362,217.258156730016,curve
2026-03-07T22:00:00+00:00,1772920800,0.991208319877362,0.991208319877362,0.988692167886574,0.988692167886574,217.287229185114,curve
2026-03-07T23:00:00+00:00,1772924400,0.988692167886574,0.990302941755035,0.988692167886574,0.988716565710417,521.5293215659998,curve
2026-03-08T01:00:00+00:00,1772931600,0.988716565710417,0.990110413810891,0.988716565710417,0.990110413810891,675.321536831301,curve
2026-03-08T02:00:00+00:00,1772935200,0.990110413810891,0.993294892366814,0.989144717662358,0.993294892366814,11192.223606818328,curve
2026-03-08T03:00:00+00:00,1772938800,0.993294892366814,0.993294892366814,0.990816484685558,0.990816484685558,252.6974595209084,curve
2026-03-08T04:00:00+00:00,1772942400,0.990816484685558,0.992722525223476,0.989700688626312,0.992722525223476,1097.917739550003,curve
2026-03-08T05:00:00+00:00,1772946000,0.992722525223476,0.9967166561162375,0.988976594233892,0.990505897983918,973.1489703624029,curve
2026-03-08T06:00:00+00:00,1772949600,0.990505897983918,0.991466368389251,0.98945145505214,0.991466368389251,4685.474565998445,curve
2026-03-08T07:00:00+00:00,1772953200,0.991466368389251,0.991466368389251,0.988440244726609,0.988440244726609,156.8405933677082,curve
2026-03-08T08:00:00+00:00,1772956800,0.988440244726609,0.988968667050913,0.987309394579976,0.987810461045387,993.9758150736171,curve
2026-03-08T09:00:00+00:00,1772960400,0.987810461045387,1.0021770706933164,0.986179987944421,0.987095264975123,6784.815049823145,curve
2026-03-08T10:00:00+00:00,1772964000,0.987095264975123,0.988713010167817,0.986275693984866,0.987825320059694,12134.083989573792,curve
2026-03-08T11:00:00+00:00,1772967600,0.987825320059694,1.003327975668836,0.987825320059694,0.991875564466251,5983.963832932302,curve
2026-03-08T12:00:00+00:00,1772971200,0.991875564466251,0.993715688143485,0.989278667323065,0.991175916366957,4424.581597270956,curve
2026-03-08T13:00:00+00:00,1772974800,0.991175916366957,0.992821737548374,0.989701996249725,0.990100575634197,4230.500938022146,curve
2026-03-08T14:00:00+00:00,1772978400,0.990100575634197,0.991696262759488,0.988689749316711,0.989622843895285,9230.075710692661,curve
2026-03-08T15:00:00+00:00,1772982000,0.989622843895285,0.99100804193257,0.989622843895285,0.99100804193257,3932.491836890776,curve
2026-03-08T16:00:00+00:00,1772985600,0.99100804193257,0.992674059432105,0.990090503440957,0.992232907375925,4203.561270340639,curve
2026-03-08T17:00:00+00:00,1772989200,0.992232907375925,0.992232907375925,0.989585726573594,0.991938102132642,4223.705338268186,curve
2026-03-08T18:00:00+00:00,1772992800,0.991938102132642,0.992984638996627,0.991135145488753,0.992724733639771,6256.789392396178,curve
2026-03-08T19:00:00+00:00,1772996400,0.992724733639771,0.992724733639771,0.98815359915638,0.988640817960405,24.36483993498198,curve
2026-03-08T20:00:00+00:00,1773000000,0.988640817960405,0.991523509717591,0.988640817960405,0.991523509717591,1153.2614388628924,curve
2026-03-08T21:00:00+00:00,1773003600,0.991523509717591,0.991523509717591,0.990436237497567,0.990436237497567,29108.068398435564,curve
2026-03-08T23:00:00+00:00,1773010800,0.990436237497567,0.990436237497567,0.988415685866319,0.988415685866319,654.853192695836,curve
2026-03-09T00:00:00+00:00,1773014400,0.988415685866319,0.993822857686016,0.988415685866319,0.992623864079351,31507.591435792485,curve
2026-03-09T01:00:00+00:00,1773018000,0.992623864079351,0.992623864079351,0.991560243602612,0.991560243602612,16365.740655582384,curve
2026-03-09T02:00:00+00:00,1773021600,0.991560243602612,0.992520458205708,0.991560243602612,0.992520458205708,872.373508779195,curve
2026-03-09T03:00:00+00:00,1773025200,0.992520458205708,1.0001202189036085,0.991788456211616,0.996529227253261,7041.742963436897,curve
2026-03-09T04:00:00+00:00,1773028800,0.996529227253261,0.996529227253261,0.992712806667828,0.993752715723411,1905.7191334246927,curve
2026-03-09T05:00:00+00:00,1773032400,0.993752715723411,0.996108846680243,0.993713058787518,0.994551526550541,3307.2506920527576,curve
2026-03-09T06:00:00+00:00,1773036000,0.994551526550541,0.995088693492773,0.993263784279382,0.995088693492773,630.011599021314,curve
2026-03-09T07:00:00+00:00,1773039600,0.995088693492773,0.995268797157207,0.992349833720743,0.992349833720743,3099.840953800337,curve
2026-03-09T08:00:00+00:00,1773043200,0.992349833720743,1.0009574821784335,0.992349833720743,0.99493186065174,8615.584069734567,curve
2026-03-09T09:00:00+00:00,1773046800,0.99493186065174,0.995528578171988,0.992682551253235,0.995356874872076,3646.073223924154,curve
2026-03-09T10:00:00+00:00,1773050400,0.995356874872076,0.996343468741008,0.994438936679784,0.996147805704069,19297.404089286327,curve
2026-03-09T11:00:00+00:00,1773054000,0.996147805704069,0.996881121250155,0.995024885570236,0.995024885570236,3231.276266764335,curve
2026-03-09T12:00:00+00:00,1773057600,0.995024885570236,1.0002888578375095,0.993691947546555,0.995780425616129,6131.966316639311,curve
2026-03-09T13:00:00+00:00,1773061200,0.995780425616129,0.9977473773547227,0.992293152903365,0.992293152903365,3429.0909862101553,curve
2026-03-09T14:00:00+00:00,1773064800,0.992293152903365,0.992463621377995,0.991682207042444,0.991682207042444,758.527329065314,curve
2026-03-09T15:00:00+00:00,1773068400,0.991682207042444,0.992721932517291,0.991682207042444,0.992721932517291,206.82727154087,curve
2026-03-09T16:00:00+00:00,1773072000,0.992721932517291,0.994342860879614,0.991588813998304,0.993503397052001,862.3614546808271,curve
2026-03-09T17:00:00+00:00,1773075600,0.993503397052001,0.996087761412312,0.991661548957594,0.996087761412312,3677.976469291231,curve
2026-03-09T18:00:00+00:00,1773079200,0.996087761412312,0.996441763724062,0.995247574208885,0.996175790608072,1546.705004467205,curve
2026-03-09T19:00:00+00:00,1773082800,0.996175790608072,0.996175790608072,0.991675803933134,0.993869698850985,1014.26202180196,curve
2026-03-09T20:00:00+00:00,1773086400,0.993869698850985,0.993869698850985,0.993031283708326,0.993031283708326,4.69498253042394,curve
2026-03-09T21:00:00+00:00,1773090000,0.993031283708326,0.995092346099771,0.993031283708326,0.994864085356733,12158.241706384551,curve
2026-03-09T22:00:00+00:00,1773093600,0.994864085356733,0.997266390696715,0.994864085356733,0.996292971105633,1308.9088682541226,curve
2026-03-09T23:00:00+00:00,1773097200,0.996292971105633,0.996292971105633,0.99277699835246,0.99277699835246,508.735993101461,curve
2026-03-10T00:00:00+00:00,1773100800,0.99277699835246,0.997085651371418,0.99277699835246,0.996941379360245,3473.6750810037033,curve
2026-03-10T01:00:00+00:00,1773104400,0.996941379360245,1.0004805932215541,0.995182690651639,0.996552647569751,8704.905216046314,curve
2026-03-10T02:00:00+00:00,1773108000,0.996552647569751,1.0014814748867584,0.991507732668505,1.0014814748867584,4670.023203732386,curve
2026-03-10T03:00:00+00:00,1773111600,1.0014814748867584,1.0025416194580856,0.991977391781409,0.993738481192571,3578.34895650693,curve
2026-03-10T04:00:00+00:00,1773115200,0.993738481192571,0.993738481192571,0.993236781587389,0.993522094128061,1712.55758524329,curve
2026-03-10T05:00:00+00:00,1773118800,0.993522094128061,0.993522094128061,0.993317120418741,0.993317120418741,76.9302113931479,curve
2026-03-10T06:00:00+00:00,1773122400,0.993317120418741,0.99694544435966,0.992987765728733,0.992987765728733,4527.395016529805,curve
2026-03-10T07:00:00+00:00,1773126000,0.992987765728733,0.994207589193124,0.992328989981532,0.992328989981532,10294.991086700644,curve
2026-03-10T08:00:00+00:00,1773129600,0.992328989981532,0.992328989981532,0.990773645597669,0.990915336810109,1269.588016110963,curve
2026-03-10T09:00:00+00:00,1773133200,0.990915336810109,0.992599751143386,0.990856030163441,0.990856030163441,1757.845744767246,curve
2026-03-10T10:00:00+00:00,1773136800,0.990856030163441,0.9933414190034,0.990856030163441,0.991764576668287,4229.800145850652,curve
2026-03-10T11:00:00+00:00,1773140400,0.991764576668287,0.993556447871343,0.991629103597524,0.993119637878879,3284.5129265341097,curve
2026-03-10T12:00:00+00:00,1773144000,0.993119637878879,0.994393614048375,0.992963134926091,0.994393614048375,2156.400685611743,curve
2026-03-10T14:00:00+00:00,1773151200,0.994393614048375,0.995584776437435,0.994393614048375,0.995584776437435,5.0438554023593,curve
2026-03-10T17:00:00+00:00,1773162000,0.995584776437435,1.0045427491744612,0.991228033268034,1.0045427491744612,848.2870447197764,curve
2026-03-10T20:00:00+00:00,1773172800,1.0045427491744612,1.0045427491744612,0.99544841656374,0.99544841656374,542.356471079216,curve
2026-03-10T21:00:00+00:00,1773176400,0.99544841656374,0.99544841656374,0.994260293907983,0.994260293907983,2034.5039949674,curve
2026-03-10T23:00:00+00:00,1773183600,0.994260293907983,0.995244463778094,0.99247761015897,0.994865952310015,588.0121399241494,curve
2026-03-11T00:00:00+00:00,1773187200,0.994865952310015,0.996417042351437,0.994865952310015,0.996217309035627,5201.443959542466,curve
2026-03-11T01:00:00+00:00,1773190800,0.996217309035627,0.997394315024341,0.99361756646016,0.996678060575536,3456.155117687062,curve
2026-03-11T02:00:00+00:00,1773194400,0.996678060575536,0.996746217937725,0.994379191962303,0.995538307877511,3586.067126465069,curve
2026-03-11T03:00:00+00:00,1773198000,0.995538307877511,0.995538307877511,0.992657667715851,0.992657667715851,2113.939847847753,curve
2026-03-11T04:00:00+00:00,1773201600,0.992657667715851,0.9985858922374169,0.992657667715851,0.996172342893112,4269.6964939191175,curve
2026-03-11T06:00:00+00:00,1773208800,0.996172342893112,0.9983485088588397,0.991852911954551,0.993331723071413,3515.536135761185,curve
2026-03-11T07:00:00+00:00,1773212400,0.993331723071413,0.993331723071413,0.993202012359044,0.993202012359044,249.224801029187,curve
2026-03-11T08:00:00+00:00,1773216000,0.993202012359044,0.99822942848917,0.991738683660644,0.995945154724394,3577.29963765134,curve
2026-03-11T09:00:00+00:00,1773219600,0.995945154724394,0.996910863336219,0.995935236284584,0.995935236284584,1422.930529318447,curve
2026-03-11T10:00:00+00:00,1773223200,0.995935236284584,0.997556665091739,0.994067316018799,0.996917818431421,1428.699833732716,curve
2026-03-11T11:00:00+00:00,1773226800,0.996917818431421,0.997153545043688,0.996108268619343,0.997153545043688,1555.264498962139,curve
2026-03-11T12:00:00+00:00,1773230400,0.997153545043688,1.000493927014228,0.994546214447391,1.000493927014228,4912.045719472269,curve
2026-03-11T13:00:00+00:00,1773234000,1.000493927014228,1.000493927014228,0.992510154916406,0.992552868997139,8358.409749762557,curve
2026-03-11T14:00:00+00:00,1773237600,0.992552868997139,1.001394741450923,0.992552868997139,0.99622492978019,2095.9655920703285,curve
2026-03-11T15:00:00+00:00,1773241200,0.99622492978019,1.0009799017772025,0.992864768618541,0.992864768618541,3397.166811535385,curve
2026-03-11T16:00:00+00:00,1773244800,0.992864768618541,0.998289688960697,0.992864768618541,0.996192841097684,2407.570172410397,curve
2026-03-11T17:00:00+00:00,1773248400,0.996192841097684,0.997181079393398,0.993597508426064,0.995649421941353,3539.285792258052,curve
2026-03-11T18:00:00+00:00,1773252000,0.995649421941353,0.997507632201801,0.995510502012378,0.996766200244189,4917.366327035061,curve
2026-03-11T19:00:00+00:00,1773255600,0.996766200244189,0.997620173653759,0.996435986496245,0.997208244590355,9971.975118546525,curve
2026-03-11T20:00:00+00:00,1773259200,0.997208244590355,0.998147696525054,0.997180315190073,0.998147696525054,995.594213695083,curve
2026-03-11T21:00:00+00:00,1773262800,0.998147696525054,0.998147696525054,0.99608473455711,0.997632632142404,4223.439880347552,curve
2026-03-11T22:00:00+00:00,1773266400,0.997632632142404,0.998214605607959,0.996110571531922,0.996110571531922,706.360415712535,curve
2026-03-11T23:00:00+00:00,1773270000,0.996110571531922,0.996110571531922,0.993225736121018,0.993225736121018,312.0616489956429,curve
2026-03-12T00:00:00+00:00,1773273600,0.993225736121018,0.99342981986725,0.99211560290458,0.99211560290458,2337.0679087601075,curve
2026-03-12T01:00:00+00:00,1773277200,0.99211560290458,0.9922016116554,0.991644882522118,0.991644882522118,986.574120466451,curve
2026-03-12T02:00:00+00:00,1773280800,0.991644882522118,0.992373457313465,0.991644882522118,0.992373457313465,12826.5560586671,curve
2026-03-12T03:00:00+00:00,1773284400,0.992373457313465,0.992380936858864,0.990620670881815,0.991748019577956,919.2931348093541,curve
2026-03-12T04:00:00+00:00,1773288000,0.991748019577956,0.992347424951957,0.990693252956815,0.992347424951957,3962.3923845590875,curve
2026-03-12T05:00:00+00:00,1773291600,0.992347424951957,0.992347424951957,0.992210655493515,0.992210655493515,8429.79502644665,curve
2026-03-12T06:00:00+00:00,1773295200,0.992210655493515,0.992210655493515,0.991003664617063,0.991029460259771,343.2201706368433,curve
2026-03-12T07:00:00+00:00,1773298800,0.991029460259771,0.991029460259771,0.988808366585864,0.989557788810963,1348.5188856916036,curve
2026-03-12T08:00:00+00:00,1773302400,0.989557788810963,0.991930005245427,0.988213524894163,0.991926023204331,1405.362450358817,curve
2026-03-12T09:00:00+00:00,1773306000,0.991926023204331,0.996614897358951,0.991539801185685,0.996614897358951,1736.187236426755,curve
